id_sensor,temperatura,vibracao,estado
6,76.82,7.78,Alerta
6,84.18,8.07,Alerta
6,86.76,8.32,Alerta
6,64.53,10.72,Crítico
6,76.61,7.53,Alerta
6,79.45,7.76,Alerta
6,84.56,5.79,Alerta
6,93.93,9.64,Crítico
6,74.28,8.37,Alerta
6,77.02,7.16,Alerta
6,76.87,4.19,Alerta
6,73.98,10.89,Crítico
6,78.53,5.54,Alerta
6,89.71,6.82,Alerta
6,71.46,8.72,Alerta
6,86.28,5.61,Alerta
6,64.98,5.01,Normal
6,76.39,3.75,Alerta
6,78.71,9.44,Alerta
6,98.75,6.91,Alerta
6,79.25,13.85,Alerta
6,59.99,6.01,Alerta
6,62.01,6.16,Alerta
6,82.34,6.87,Alerta
6,88.14,8.49,Alerta
6,85.75,7.06,Alerta
6,83.68,9.22,Alerta
6,93.62,6.04,Alerta
6,76.6,5.24,Alerta
6,90.95,4.4,Crítico
6,65.68,3.55,Normal
6,72.95,6.96,Alerta
6,63.93,7.4,Alerta
6,79.25,6.74,Alerta
6,81.54,10.49,Alerta
6,83.14,10.46,Alerta
6,82.62,7.33,Alerta
6,72.72,4.41,Normal
6,80.1,6.87,Alerta
6,67.03,6.8,Alerta
6,95.63,6.69,Alerta
6,78.96,6.6,Alerta
6,77.11,6.69,Alerta
6,97.89,7.23,Alerta
6,69.58,6.73,Alerta
6,70.74,8.42,Alerta
6,71.04,8.72,Alerta
6,81.32,6.18,Alerta
6,86.32,10.54,Alerta
6,89.4,6.04,Alerta
6,107.72,4.76,Crítico
6,59.51,8.76,Alerta
6,88.09,6.37,Alerta
6,76.43,8.64,Alerta
6,76.14,3.19,Alerta
6,75.8,10.78,Alerta
6,72.91,9.34,Crítico
6,98.85,5.0,Crítico
6,90.42,5.04,Crítico
6,82.23,11.34,Alerta
6,95.51,6.53,Alerta
6,66.87,6.33,Alerta
6,68.69,3.47,Normal
6,60.22,7.3,Alerta
6,75.01,7.54,Alerta
6,83.62,9.43,Alerta
6,83.03,5.2,Alerta
6,83.49,4.96,Alerta
6,67.89,8.9,Alerta
6,90.03,10.01,Crítico
6,84.4,4.86,Alerta
6,89.33,10.16,Alerta
6,63.07,8.08,Alerta
6,85.11,10.18,Alerta
6,70.12,7.86,Alerta
6,78.03,2.96,Alerta
6,87.34,7.7,Alerta
6,82.91,10.12,Alerta
6,73.48,6.21,Alerta
6,82.06,7.22,Alerta
6,66.68,7.65,Alerta
6,93.5,2.2,Crítico
6,79.95,11.34,Alerta
6,93.19,6.2,Alerta
6,76.73,9.01,Alerta
6,76.76,7.83,Alerta
6,74.36,10.52,Crítico
6,90.76,8.81,Alerta
6,74.91,7.53,Alerta
6,88.45,6.21,Alerta
6,78.18,9.6,Alerta
6,62.24,4.25,Normal
6,76.3,9.29,Alerta
6,70.21,5.8,Normal
6,82.34,10.5,Alerta
6,70.1,8.32,Alerta
6,91.26,9.29,Crítico
6,81.09,8.16,Alerta
6,80.22,4.5,Alerta
6,88.56,6.28,Alerta
6,91.64,9.34,Crítico
6,81.8,8.33,Alerta
6,74.29,10.36,Crítico
6,64.26,8.81,Alerta
6,75.14,6.07,Alerta
6,75.83,6.41,Alerta
6,83.07,8.21,Alerta
6,78.55,3.37,Alerta
6,88.88,11.35,Alerta
6,75.87,8.88,Alerta
6,81.43,10.45,Alerta
6,93.84,4.84,Crítico
6,85.42,10.49,Alerta
6,81.4,12.46,Alerta
6,75.98,5.36,Alerta
6,75.67,9.54,Alerta
6,73.49,8.0,Alerta
6,76.59,4.91,Alerta
6,89.56,8.99,Alerta
6,79.78,9.67,Alerta
6,68.5,6.8,Alerta
6,99.68,10.33,Crítico
6,85.2,4.67,Alerta
6,67.93,5.01,Normal
6,77.58,8.27,Alerta
6,83.11,8.05,Alerta
6,99.05,6.57,Alerta
6,70.92,9.62,Crítico
6,91.76,9.06,Crítico
6,95.99,9.72,Crítico
6,75.71,7.75,Alerta
6,79.22,9.21,Alerta
6,71.64,7.11,Alerta
6,79.97,12.11,Alerta
6,81.63,6.37,Alerta
6,88.6,12.21,Alerta
6,92.9,8.07,Alerta
6,74.52,5.25,Normal
6,62.33,10.74,Crítico
6,81.79,8.25,Alerta
6,84.94,9.7,Alerta
6,84.49,10.45,Alerta
6,78.73,8.68,Alerta
6,83.25,6.82,Alerta
6,97.15,9.95,Crítico
6,85.82,8.0,Alerta
6,78.27,9.37,Alerta
6,77.0,3.69,Alerta
6,80.3,8.89,Alerta
6,98.37,6.72,Alerta
6,80.17,11.31,Alerta
6,81.8,9.25,Alerta
6,77.18,8.48,Alerta
6,92.99,8.97,Alerta
6,101.6,6.0,Alerta
6,86.51,11.25,Alerta
6,82.83,11.98,Alerta
6,82.37,8.79,Alerta
6,58.16,11.18,Crítico
6,89.45,6.86,Alerta
6,83.34,6.41,Alerta
6,86.28,8.08,Alerta
6,74.89,8.87,Alerta
6,78.16,7.21,Alerta
6,77.89,9.08,Alerta
6,92.22,8.61,Alerta
6,78.21,6.0,Alerta
6,102.83,9.04,Crítico
6,86.31,9.73,Alerta
6,69.24,8.34,Alerta
6,80.71,10.31,Alerta
6,75.48,5.57,Alerta
6,60.06,8.94,Alerta
6,97.99,5.66,Crítico
